"1","0.1974903"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1973871"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1973178"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1972138"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1971691"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1970722"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1970019"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1969541"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1968318"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1967388"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1966863"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1965732"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.196519"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.196407"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1962984"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1961305"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1959862"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1958685"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1957488"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1956394"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1955208"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1954543"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1953432"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1952438"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1951838"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1950636"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.194982"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1949078"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1948123"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1947227"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1946731"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1945617"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1944648"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.194411"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1943405"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1942483"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1941456"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1940672"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1939674"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1938637"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1937626"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1936289"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1935129"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1933825"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1932487"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1930577"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1927332"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.192405"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1921831"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1919786"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1917862"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1915529"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1913326"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1911603"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1909674"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1907808"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1905597"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.190427"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1902535"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1900789"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1898932"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1896874"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1895464"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1893385"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1891742"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1890474"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1888147"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1886703"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1884844"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1883202"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1881378"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1879704"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1878"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1876208"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1874807"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1873068"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1871481"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1869344"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1867684"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1866336"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1864246"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1862623"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1860862"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1858867"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.185691"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.185524"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1853483"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1851608"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","7990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1849823"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1848121"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1846297"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1844527"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1842842"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1841406"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1839698"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1837782"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1836397"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1834588"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1832958"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1831262"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1828912"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1826242"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1824418"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1821803"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1819515"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1816294"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1812858"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1807681"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1802481"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.179773"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8210"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1792572"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8220"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1788757"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8230"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1786007"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8240"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1783826"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8250"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1781856"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8260"
"1"," "
"1","   Loss: "
"1"," "
"1","0.177963"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8270"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1777463"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8280"
"1"," "
"1","   Loss: "
"1"," "
"1","0.17759"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8290"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1774293"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8300"
"1"," "
"1","   Loss: "
"1"," "
"1","0.177274"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8310"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1770765"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8320"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1769492"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8330"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1767695"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8340"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1766522"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8350"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1764869"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8360"
"1"," "
"1","   Loss: "
"1"," "
"1","0.176372"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8370"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1762322"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8380"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1760601"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8390"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1758985"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8400"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1757646"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8410"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1756375"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8420"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1754546"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8430"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1753794"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8440"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1752083"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8450"
"1"," "
"1","   Loss: "
"1"," "
"1","0.17513"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8460"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1749625"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8470"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1748191"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8480"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1746924"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8490"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1745165"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8500"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1743424"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8510"
"1"," "
"1","   Loss: "
"1"," "
"1","0.174223"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8520"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1740717"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8530"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1739668"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8540"
"1"," "
"1","   Loss: "
"1"," "
"1","0.173823"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8550"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1736974"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8560"
"1"," "
"1","   Loss: "
"1"," "
"1","0.173613"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8570"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1734821"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8580"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1734011"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8590"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1732715"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8600"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1731291"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8610"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1730134"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8620"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1729203"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8630"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1728299"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8640"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1726833"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8650"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1725476"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8660"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1724508"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8670"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1723402"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8680"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1722438"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8690"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1721347"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8700"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1720114"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8710"
"1"," "
"1","   Loss: "
"1"," "
"1","0.171899"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8720"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1718019"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8730"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1717438"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8740"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1716238"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8750"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1715306"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8760"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1714399"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8770"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1713571"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8780"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1712643"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8790"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1711726"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8800"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1710821"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8810"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1709803"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8820"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1708839"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8830"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1708118"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8840"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1707245"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8850"
"1"," "
"1","   Loss: "
"1"," "
"1","0.170612"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8860"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1705527"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8870"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1704546"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8880"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1703846"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8890"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1703065"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8900"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1702298"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8910"
"1"," "
"1","   Loss: "
"1"," "
"1","0.170148"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8920"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1700589"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8930"
"1"," "
"1","   Loss: "
"1"," "
"1","0.169988"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8940"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1699069"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8950"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1698431"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8960"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1697455"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8970"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1696851"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8980"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1696104"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","8990"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1695275"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9000"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1694765"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9010"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1693908"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9020"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1693081"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9030"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1692557"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9040"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1691885"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9050"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1690681"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9060"
"1"," "
"1","   Loss: "
"1"," "
"1","0.168993"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9070"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1689262"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9080"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1688566"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9090"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1687697"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9100"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1686488"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9110"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1684473"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9120"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1682349"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9130"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1680819"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9140"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1679057"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9150"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1677337"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9160"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1675715"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9170"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1674634"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9180"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1673283"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9190"
"1"," "
"1","   Loss: "
"1"," "
"1","0.167198"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","9200"
"1"," "
"1","   Loss: "
"1"," "
"1","0.1670378"
"1"," "
